split	n_candidates	n_labeled	n_empty	tp	fp	fn	tn	objectness_precision	objectness_recall	objectness_f1	class_exact_match_labeled	class_any_match_labeled	rescue_type_tau	rescue_objectness_floor	rescue_margin	mean_predicted_labels_labeled	multicall_rate_labeled	empty_false_positive_rate	n_rescued	n_rescued_labeled	n_rescued_empty	rescued_precision	meets_constraints	rescue_objective
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.8999999761581421	0.05000000074505806	0.30000001192092896	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.8999999761581421	0.10000000149011612	0.0	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.8999999761581421	0.10000000149011612	0.05000000074505806	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.8999999761581421	0.10000000149011612	0.10000000149011612	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.8999999761581421	0.10000000149011612	0.15000000596046448	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.8999999761581421	0.10000000149011612	0.20000000298023224	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.8999999761581421	0.10000000149011612	0.25	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.8999999761581421	0.10000000149011612	0.30000001192092896	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.0	0.0	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.0	0.05000000074505806	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.0	0.10000000149011612	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.0	0.15000000596046448	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.0	0.20000000298023224	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.0	0.25	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.0	0.30000001192092896	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.0010000000474974513	0.0	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.0010000000474974513	0.05000000074505806	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.0010000000474974513	0.10000000149011612	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.0010000000474974513	0.15000000596046448	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.0010000000474974513	0.20000000298023224	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.0010000000474974513	0.25	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.0010000000474974513	0.30000001192092896	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.004999999888241291	0.0	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.004999999888241291	0.05000000074505806	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.004999999888241291	0.10000000149011612	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.004999999888241291	0.15000000596046448	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.004999999888241291	0.20000000298023224	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.004999999888241291	0.25	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.004999999888241291	0.30000001192092896	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.009999999776482582	0.0	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.009999999776482582	0.05000000074505806	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.009999999776482582	0.10000000149011612	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.009999999776482582	0.15000000596046448	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.009999999776482582	0.20000000298023224	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.009999999776482582	0.25	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.009999999776482582	0.30000001192092896	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.019999999552965164	0.0	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.019999999552965164	0.05000000074505806	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.019999999552965164	0.10000000149011612	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.019999999552965164	0.15000000596046448	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.019999999552965164	0.20000000298023224	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.019999999552965164	0.25	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.019999999552965164	0.30000001192092896	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.05000000074505806	0.0	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.05000000074505806	0.05000000074505806	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.05000000074505806	0.10000000149011612	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.05000000074505806	0.15000000596046448	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.05000000074505806	0.20000000298023224	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.05000000074505806	0.25	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.05000000074505806	0.30000001192092896	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.10000000149011612	0.0	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.10000000149011612	0.05000000074505806	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.10000000149011612	0.10000000149011612	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.10000000149011612	0.15000000596046448	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.10000000149011612	0.20000000298023224	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.10000000149011612	0.25	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9200000166893005	0.10000000149011612	0.30000001192092896	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.0	0.0	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.0	0.05000000074505806	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.0	0.10000000149011612	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.0	0.15000000596046448	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.0	0.20000000298023224	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.0	0.25	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.0	0.30000001192092896	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.0010000000474974513	0.0	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.0010000000474974513	0.05000000074505806	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.0010000000474974513	0.10000000149011612	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.0010000000474974513	0.15000000596046448	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.0010000000474974513	0.20000000298023224	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.0010000000474974513	0.25	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.0010000000474974513	0.30000001192092896	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.004999999888241291	0.0	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.004999999888241291	0.05000000074505806	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.004999999888241291	0.10000000149011612	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.004999999888241291	0.15000000596046448	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.004999999888241291	0.20000000298023224	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.004999999888241291	0.25	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.004999999888241291	0.30000001192092896	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.009999999776482582	0.0	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.009999999776482582	0.05000000074505806	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.009999999776482582	0.10000000149011612	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.009999999776482582	0.15000000596046448	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.009999999776482582	0.20000000298023224	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.009999999776482582	0.25	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.009999999776482582	0.30000001192092896	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.019999999552965164	0.0	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.019999999552965164	0.05000000074505806	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.019999999552965164	0.10000000149011612	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.019999999552965164	0.15000000596046448	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.019999999552965164	0.20000000298023224	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.019999999552965164	0.25	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.019999999552965164	0.30000001192092896	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.05000000074505806	0.0	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.05000000074505806	0.05000000074505806	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.05000000074505806	0.10000000149011612	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.05000000074505806	0.15000000596046448	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.05000000074505806	0.20000000298023224	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.05000000074505806	0.25	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
rescue_sweep	336	237	99	221	49	16	50	0.8185185185185185	0.9324894514767933	0.8717948717948718	0.22784810126582278	0.9240506329113924	0.9399999976158142	0.05000000074505806	0.30000001192092896	1.4641350210970465	0.4092827004219409	0.494949494949495	0	0	0	1.0	True	1.0421045902058563
